"FullName","Mode","LastWriteTime"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\api","d-----","2/3/2026 10:42:20 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components","d-----","2/3/2026 9:55:23 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\context","d-----","2/3/2026 1:25:21 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\data","d-----","2/3/2026 1:24:41 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\i18n","d-----","2/3/2026 2:24:20 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\lib","d-----","2/3/2026 9:44:01 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\messages","d-----","2/3/2026 2:15:47 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\services","d-----","2/3/2026 4:39:46 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\types","d-----","2/3/2026 1:24:39 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\middleware.ts","-a----","2/3/2026 2:24:24 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\blog","d-----","2/3/2026 5:42:24 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\Footer.tsx","-a----","2/3/2026 10:38:12 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\HomeClient.tsx","-a----","2/3/2026 10:38:04 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\LanguageSwitcher.tsx","-a----","2/3/2026 9:44:02 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\Navigation.tsx","-a----","2/3/2026 10:38:10 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\ProductCard.tsx","-a----","2/3/2026 4:17:18 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\blog\BlogPostView.tsx","-a----","2/3/2026 5:47:13 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\components\blog\BlogSidebar.tsx","-a----","2/3/2026 5:42:24 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\context\AuthContext.tsx","-a----","2/3/2026 2:52:32 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\context\CartContext.tsx","-a----","2/3/2026 1:25:21 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\data\products.ts","-a----","2/3/2026 4:02:46 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\i18n\config.ts","-a----","2/3/2026 2:15:12 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\i18n\navigation.ts","-a----","2/3/2026 2:24:27 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\i18n\request.ts","-a----","2/3/2026 2:24:22 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\i18n\routing.ts","-a----","2/3/2026 2:24:20 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\lib\firebase.ts","-a----","2/3/2026 1:36:14 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\lib\stripe.ts","-a----","2/3/2026 1:23:48 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\lib\utils.ts","-a----","2/3/2026 1:23:50 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\messages\en.json","-a----","2/3/2026 2:32:48 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\messages\es.json","-a----","2/3/2026 2:32:46 AM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\services\BlogService.ts","-a----","2/3/2026 5:48:31 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\services\TenantService.ts","-a----","2/3/2026 9:43:59 PM"
"C:\Users\Admin\Desktop\SoftFawer\frontend\src_backup\types\index.ts","-a----","2/3/2026 9:44:00 PM"
